x,y,z
"-0,5135305531","-0,6666438352","-0,7367483943"
"-0,4860624438","-0,6451488118","-0,7659042672"
"-0,4584870154","-0,6243186277","-0,7942717802"
"-0,4307359329","-0,6042250196","-0,8217710995"
"-0,4027532438","-0,584884129","-0,8483626965"
"-0,3744883889","-0,5662927694","-0,874021727"
"-0,3458908086","-0,5484477543","-0,8987233469"
"-0,3169099437","-0,531345897","-0,9224427121"
"-0,2874952346","-0,514984011","-0,9451549785"
"-0,2575961221","-0,4993589097","-0,966835302"
"-0,2271717103","-0,4844465357","-0,9874719641"
"-0,1961657888","-0,4702405089","-1,007046837"
"-0,1645399953","-0,4567062476","-1,0255563"
"-0,1322566799","-0,4438079869","-1,042997367"
"-0,0992781926","-0,4315099618","-1,059367053"
"-0,0655668833","-0,4197764073","-1,074662372"
"-0,03108510198","-0,4085715584","-1,088880338"
"0,004202876344","-0,3978549057","-1,102014714"
"0,04032956185","-0,3875811747","-1,114066104"
"0,07733283899","-0,3777170315","-1,125046082"
"0,1152415993","-0,3682048979","-1,134945389"
"0,1540847344","-0,3589871956","-1,143754763"
"0,1938911359","-0,3500063463","-1,151464944"
"0,2346896953","-0,3412047715","-1,158066671"
"0,2765093041","-0,3325248931","-1,163550684"
"0,3193766873","-0,3238992454","-1,167897586"
"0,3633196019","-0,3152652279","-1,171097609"
"0,4083630485","-0,3065473306","-1,173119808"
"0,4545290169","-0,297656206","-1,173916499"
"0,5018394969","-0,2885025067","-1,173439996"
"0,5503156079","-0,2789935932","-1,171638267"
"0,5999666124","-0,2689870369","-1,168393426"
"0,6508377312","-0,258470068","-1,16375919"
"0,7029309694","-0,2472679347","-1,157575786"
"0,756248332","-0,2352058853","-1,149683437"
"0,8107918241","-0,2221091681","-1,139922366"
"0,8665634508","-0,2078030316","-1,1281328"
"0,9235639947","-0,1921079998","-1,114149646"
"0,9817813029","-0,1747906529","-1,097742305"
"1,041183724","-0,1555617646","-1,078606659"
"1,101714961","-0,1340717977","-1,056366267"
"1,163348539","-0,1100257978","-1,030711071"
"1,226003961","-0,08299700373","-1,00117259"
"1,289530479","-0,052407016","-0,9670975417"
"1,353777344","-0,01767743511","-0,9278326433"
"1,418503882","0,02190264191","-0,8825633628"
"1,483618119","0,06692093035","-0,8306328832"
"1,548627057","0,1184961842","-0,7707399965"
"1,612989766","0,1778088623","-0,7015081618"
"1,676014766","0,2461020417","-0,6214757356"
"1,737178352","0,3247276644","-0,5290762313"
"1,795486463","0,4153806551","-0,4223142752"
"1,849048885","0,5200976591","-0,298723133"
"1,895975407","0,6409153217","-0,1558360704"
"1,934112095","0,7798483791","0,008826621359"
"1,960208703","0,938977105","0,1979324535"
"1,96996988","1,119421314","0,4132278077"
"1,958655682","1,323071479","0,6573350398"
"1,91973508","1,547879098","0,9289218551"
"1,846341838","1,789412867","1,224171112"
"1,730688059","2,041707567","1,537752013"
"1,565553075","2,29175475","1,857125788"
"1,347833545","2,519966833","2,162631526"
"1,076197758","2,705287177","2,433044418"
"0,7569639887","2,822857874","2,642924096"
"0,403917304","2,85325111","2,772084307"
"0,0359616814","2,782650547","2,805785274"
"-0,3257420056","2,614661311","2,746977181"
"-0,6616249384","2,361556312","2,607352904"
"-0,9579536402","2,045912218","2,40910973"
"-1,207692868","1,693041457","2,177246926"
"-1,409884184","1,326434988","1,934945624"
"-1,567873829","0,9645053249","1,700243019"
"-1,687210442","0,6201653538","1,485646522"
"-1,773892258","0,3004394905","1,297627286"
"-1,833856842","0,009468404215","1,139787665"
"-1,871717244","-0,2525698413","1,011560647"
"-1,891416634","-0,4863831422","0,9113707712"
"-1,896106759","-0,6938477369","0,8364219522"
"-1,887713363","-0,8770877027","0,7832213199"
"-1,867979375","-1,038065881","0,7483373281"
"-1,838255713","-1,178991517","0,728021433"
"-1,799356297","-1,301127887","0,7189711731"
"-1,752037458","-1,405575641","0,7179795597"
"-1,697137752","-1,493400678","0,7219722366"
"-1,635371491","-1,56526352","0,7277889302"
"-1,567542082","-1,621567963","0,7331336536"
"-1,49458789","-1,662712199","0,7360532735"
"-1,417385622","-1,689212917","0,7348167243"
"-1,336963703","-1,701378803","0,7274920992"
"-1,254570881","-1,699607277","0,7127590418"
"-1,171164193","-1,684986369","0,6906517931"
"-1,087700678","-1,65860411","0,6612045941"
"-1,005137372","-1,621548531","0,624451686"
"-0,9243385804","-1,57495555","0,5805444454"
"-0,8461749124","-1,520371984","0,5302574903"
"-0,7710615405","-1,459278161","0,4745979558"
"-0,6992723352","-1,39311119","0,4145943152"
"-0,6310753343","-1,323296523","0,3512675869"
"-0,5665950919","-1,251167289","0,2856362877"
"-0,5058264104","-1,178072803","0,2188020115"
"-0,4485469069","-1,10488913","0,1515491468"
"-0,3945341988","-1,032492334","0,08466208209"
"-0,3435692179","-0,961666882","0,01885969903"
"-0,295343404","-0,8931049717","-0,04518721499"
"-0,2495296818","-0,8271661892","-0,1070689817"
"-0,2058154789","-0,7640948874","-0,1664655788"
"-0,1638899657","-0,7041323133","-0,223059615"
"-0,1234660372","-0,6474065018","-0,2766242147"
"-0,08421319618","-0,5940005407","-0,3269581392"
"-0,04591313445","-0,5438039324","-0,3740231157"
"-0,008347544018","-0,4967061795","-0,4177808715"
"0,02870188316","-0,4525967846","-0,4581931338"
"0,06541893113","-0,4113317059","-0,4952454016"
"0,1020014244","-0,3727243945","-0,5289617756"
"0,1385629203","-0,3365534083","-0,5593842435"
"0,1752101936","-0,3025945213","-0,5865562032"
"0,2120500193","-0,2706235077","-0,6105210526"
"0,249121004","-0,2404066906","-0,6312649834"
"0,2865971214","-0,2117192851","-0,6489347135"
"0,3245263412","-0,1843196035","-0,663559843"
"0,362912241","-0,1579607034","-0,6751274819"
"0,4017583985","-0,132395642","-0,6836247404"
"0,4410683913","-0,1073774767","-0,6890387287"
"0,480845797","-0,082659265","-0,6913565567"
"0,5210941933","-0,0579940642","-0,6905653348"
"0,561672521","-0,03306870769","-0,6865005071"
"0,6026886911","-0,007701740383","-0,679251394"
"0,6442361733","0,01830685338","-0,668861154"
"0,6861439297","0,04528520275","-0,6550903146"
"0,728240922","0,07356143687","-0,637699403"
"0,7703561121","0,1034636849","-0,6164489466"
"0,8123184619","0,1353200759","-0,5910994729"
"0,8539569332","0,1694587392","-0,5614115092"
"0,8951004879","0,2062078038","-0,5271455829"
"0,9355537274","0,2458938642","-0,4880547673"
"0,9750249205","0,288900789","-0,4437615722"
"1,013179394","0,3356606571","-0,393842463"
"1,04948117","0,3865744485","-0,3378601896"
"1,083394272","0,4420431434","-0,2753775019"
"1,114371859","0,5024605583","-0,2059595917"
"1,141708","0,5681808583","-0,1291785264"
"1,164544801","0,6394817161","-0,04466775502"
"1,181950831","0,7165902502","0,04790226131"
"1,192794365","0,79947931","0,1486207552"
"1,195872097","0,8879847813","0,2574427872"
"1,18983071","0,981638525","0,3740275731"
"1,173302878","1,079317019","0,4973423415"
"1,144662571","1,180097465","0,6266006805"
"1,102449134","1,281959897","0,7598670178"
"1,04564991","1,381816093","0,8940275757"
"0,9734050749","1,476640685","1,026017651"
"0,8849792367","1,562858328","1,152200713"
"0,7803550418","1,635831774","1,267782956"
"0,6613446815","1,691518455","1,368394975"
"0,5297616093","1,725913289","1,449705689"
"0,3880375518","1,735546804","1,507884594"
"0,2399794998","1,717594375","1,539579139"
"0,08960387512","1,672551114","1,544787583"
"-0,05923032291","1,601059977","1,52366424"
"-0,202305012","1,505176109","1,477703817"
"-0,3365075839","1,388970451","1,410444883"
"-0,4598119045","1,257121168","1,326102453"
"-0,5703406631","1,11430447","1,22889341"
"-0,6672588795","0,96540602","1,123266092"
"-0,7506892652","0,8146146042","1,013042127"
"-0,8210404119","0,6657059201","0,9016595022"
"-0,8792042999","0,5215805493","0,7917444419"
"-0,9262430086","0,384288271","0,6851275659"
"-0,9633962543","0,2557167748","0,5834941502"
"-0,9918277145","0,1365633074","0,4874485572"
"-1,012628421","0,02716809713","0,3972679961"
"-1,026843966","-0,07219828308","0,3131713069"
"-1,035507416","-0,1616185864","0,2350689379"
"-1,039395645","-0,2415210699","0,1625993732"
"-1,039180532","-0,312411364","0,09534270323"
"-1,035494618","-0,3747890209","0,03289279"
"-1,028950544","-0,4292603426","-0,02524412225"
"-1,019993235","-0,4764463795","-0,0795344743"
"-1,008946232","-0,5169263096","-0,1303813583"
"-0,9961330798","-0,5512793107","-0,1781878666"
"-0,9818577182","-0,5800653088","-0,2233357466"
"-0,9663842776","-0,603850295","-0,2661955479"
"-0,9498985635","-0,6231223207","-0,3070497673"
"-0,9325389918","-0,6383092154","-0,3461190389"
"-0,9144439786","-0,6498388085","-0,3836239967"
"-0,8957389857","-0,6581170802","-0,4197663816"
"-0,8765346171","-0,6635401498","-0,4547281807"
"-0,8568971364","-0,6664223405","-0,4886236081"
"-0,8368764952","-0,6670464569","-0,5215421704"
"-0,8165226453","-0,6656953034","-0,553573374"
"-0,7958714352","-0,6626168792","-0,5847874454"
"-0,7749679852","-0,6580955558","-0,6152613406"
"-0,7538225208","-0,6523217236","-0,6450244175"
"-0,7324353576","-0,6454590436","-0,6740930771"
"-0,7108068114","-0,6376711767","-0,7024837203"
"-0,6889371978","-0,6291217838","-0,7302127477"
"-0,6668227408","-0,6199585674","-0,7572930417"
"-0,6444549955","-0,6103257277","-0,783727751"
"-0,621817833","-0,6003330836","-0,8095129187"
"-0,5988889874","-0,5900620134","-0,8346405662"
"-0,5756461925","-0,5795938956","-0,8591027149"
"-0,5520671824","-0,5690101085","-0,8828913862"
"-0,5281292422","-0,5583836269","-0,9059993308"
"-0,5038070387","-0,5477794576","-0,9284164365"
"-0,4790737265","-0,5372699347","-0,9501296539"
"-0,4539005363","-0,5268832354","-0,9711307404"
"-0,4282586989","-0,516647537","-0,9914114534"
"-0,4021194451","-0,5065910167","-1,01096355"
"-0,3754540056","-0,4967418519","-1,029778788"
"-0,3482336113","-0,4871282196","-1,047848925"
"-0,3204299323","-0,4777649512","-1,065167679"
"-0,292012439","-0,4686758276","-1,081727205"
"-0,2629521203","-0,4598649317","-1,097523341"
"-0,2332205141","-0,4513285531","-1,112553195"
"-0,2027891585","-0,4430629815","-1,126813872"
"-0,1716295914","-0,4350645066","-1,14030248"
"-0,1397133507","-0,4273294179","-1,153016124"
"-0,1070121886","-0,4198497761","-1,164950593"
"-0,07349810681","-0,4126147246","-1,176105128"
"-0,03914279608","-0,4056166936","-1,186482062"
"-0,003918750624","-0,3988304103","-1,196076905"
"0,03220153534","-0,3922306014","-1,204885163"
"0,06924556759","-0,385791994","-1,212902346"
"0,1072408519","-0,3794893151","-1,220123962"
"0,1462148941","-0,3732972915","-1,22654552"
"0,1861919702","-0,3671488844","-1,23211818"
"0,2272043913","-0,3610741556","-1,236909857"
"0,2692791437","-0,3550248389","-1,240897731"
"0,3124423941","-0,348941788","-1,24404658"
"0,3567203089","-0,3427658565","-1,246321179"
"0,4021390547","-0,3364378981","-1,247686305"
"0,4487247981","-0,3298987665","-1,248106734"
"0,4965037055","-0,3230893153","-1,247547242"
"0,5455019436","-0,3159503982","-1,245972606"
"0,595738516","-0,3083830053","-1,243297336"
"0,6472480688","-0,3003523964","-1,239520279"
"0,7000562571","-0,2917716287","-1,2345746"
"0,7541767936","-0,2824913788","-1,228314177"
"0,809623391","-0,2723623237","-1,220592888"
"0,8664097617","-0,2612351401","-1,211264613"
"0,9245496185","-0,2489605048","-1,200183231"
"0,9840510663","-0,2353654632","-1,187174061"
"1,044921601","-0,2202529894","-1,172033637"
"1,107145152","-0,2033397307","-1,154453887"
"1,170695121","-0,1843050194","-1,134081525"
"1,235531573","-0,1627913106","-1,110519045"
"1,301630833","-0,138461751","-1,083394757"
"1,368895382","-0,1107765929","-1,05209625"
"1,437194357","-0,07910926753","-1,015907323"
"1,506355668","-0,04275796081","-0,974021958"
"1,576260631","-0,001055682151","-0,9256799173"
"1,646561907","0,04707471292","-0,8696360175"
"1,716804935","0,102890924","-0,8044296173"
"1,786399285","0,1677775774","-0,7284449935"
"1,854933671","0,2431431551","-0,6400577702"
"1,921247825","0,3310620501","-0,5368325628"
"1,98381687","0,4338992553","-0,4159749037"
"2,040717743","0,5539464195","-0,2747306205"
"2,090447116","0,6943449013","-0,109454471"
"2,129213579","0,8579160484","0,08338778772"
"2,152125992","1,0471232","0,3070503204"
"2,154137057","1,264303636","0,5646700105"
"2,128174616","1,510215356","0,8579312284"
"2,065387542","1,782580362","1,185494214"
"1,955841364","2,07491809","1,541762787"
"1,789539704","2,37404677","1,914198796"
"1,558160912","2,65929947","2,282516622"
"1,259013435","2,902152486","2,618065187"
"0,8959508605","3,068652216","2,886365179"
"0,4862407744","3,130481321","3,058262634"
"0,05347995999","3,066088563","3,111303209"
"-0,373148973","2,876699438","3,046077554"
"-0,7669468518","2,578805497","2,878747449"
"-1,109503133","2,203246274","2,640108423"
"-1,392384718","1,784413844","2,364613439"
"-1,615729304","1,352952764","2,082920575"
"-1,785191773","0,9322768712","1,818360028"
"-1,908815035","0,5363821276","1,584664846"
"-1,994679611","0,1730250585","1,389118427"
"-2,050087361","-0,1550753165","1,233856122"
"-2,080376069","-0,44877974","1,116956351"
"-2,090129915","-0,7100987516","1,035310857"
"-2,082067148","-0,9418257446","0,9842440425"
"-2,058188495","-1,146511498","0,9587898817"
"-2,020063391","-1,326778254","0,9538122994"
"-1,968596887","-1,48416094","0,9642114404"
"-1,904586527","-1,619446896","0,9850759325"
"-1,828965192","-1,733394924","1,011647163"
"-1,742550732","-1,826018457","1,038966468"
"-1,646657699","-1,897077283","1,063235415"
"-1,542876009","-1,946404877","1,081105407"
"-1,432675924","-1,974164941","1,089807541"
"-1,318235273","-1,979760237","1,085861187"
"-1,201610552","-1,964393847","1,068713878"
"-1,084713449","-1,929733515","1,038527526"
"-0,9694556507","-1,877446983","0,9954640421"
"-0,8575883583","-1,809475063","0,9400794641"
"-0,750677594","-1,728596734","0,8741289329"
"-0,6494656474","-1,63757108","0,7996869424"
"-0,5546021232","-1,539122229","0,7188265455"
"-0,4665028998","-1,435959415","0,6336987584"
"-0,3851477339","-1,330528707","0,5463730367"
"-0,3101985568","-1,224702651","0,4585101859"
"-0,2413037144","-1,120268766","0,3717030631"
"-0,1779464797","-1,018769986","0,2873748809"
"-0,1195242271","-0,9210804512","0,2064155256"
"-0,0654362463","-0,8278704796","0,1295461415"
"-0,01512297331","-0,7396484941","0,0573526142"
"0,03207333771","-0,6567986239","-0,009661945728"
"0,07660729843","-0,5792257556","-0,07139997055"
"0,118914502","-0,506796732","-0,1277967345"
"0,1594194516","-0,4393748023","-0,1787885986"
"0,1984886124","-0,3767291804","-0,2243737802"
"0,2364567806","-0,3185054961","-0,2646632945"
"0,2735177035","-0,264308328","-0,2997887707"
"0,3098651285","-0,2137422551","-0,3298818383"
"0,3456497645","-0,1664211084","-0,3550551087"
"0,3810597841","-0,1219102363","-0,375482047"
"0,4161977704","-0,0797864901","-0,3912995174"
"0,4510654207","-0,03965752946","-0,402588293"
"0,4856644322","-0,001131013895","-0,4094291471"
"0,5199965024","0,03618539705","-0,4119028527"
"0,5540290932","0,07266893099","-0,4100765412"
"0,5876222217","0,108649177","-0,4039660708"
"0,6210063064","0,1446232969","-0,3936929002"
"0,6539607069","0,1808912157","-0,3791870691"
"0,6862647826","0,2177528584","-0,3603786174"
"0,7176978931","0,2555081502","-0,3371975846"
"0,7480393979","0,2944570162","-0,3095740105"
"0,7770686566","0,3348993814","-0,2774379348"
"0,8045650286","0,3771351709","-0,2407193971"
"0,8302588284","0,4214191631","-0,1993644612"
"0,8538048293","0,4680261059","-0,1532000753"
"0,8747527203","0,5170884522","-0,1021748801"
"0,8926150039","0,5686834468","-0,04628571117"
"0,9069041914","0,6228809685","0,01446291255"
"0,917101359","0,6795154219","0,0798329705"
"0,9225790445","0,7389433544","0,1501776803"
"0,9226884559","0,8005695346","0,2248687183"
"0,9167808009","0,8637987309","0,3032777609"
"0,9042072874","0,9280357118","0,3847764847"
"0,8845320235","0,9925360244","0,4685520218"
"0,8567738212","1,056501876","0,5538298746"
"0,8204064173","1,118559235","0,6391884048"
"0,7754379247","1,177007427","0,7227914061"
"0,721876456","1,230145775","0,8028026722"
"0,6597301241","1,276273604","0,8773859968"
"0,5893658075","1,313885278","0,9448738692"
"0,5112447026","1,340376216","1,00244993"
"0,4267926986","1,354704675","1,048782166"
"0,3374974006","1,355937044","1,082642951"
"0,2448464136","1,343139716","1,102804657"
"0,1503349525","1,316056541","1,108712674"
"0,05630200858","1,27446395","1,099718691"
"-0,03578467504","1,219886511","1,077021676"
"-0,1244674579","1,153867896","1,041840939"
"-0,2083096143","1,077944108","0,9953906745"
"-0,286125981","0,9940052532","0,9392400598"
"-0,3570856302","0,9043739754","0,8754032275"
"-0,4209368245","0,8110569358","0,8056589595"
"-0,4774415119","0,7160252935","0,731754807"
"-0,5265475911","0,6211656742","0,6553722878"
"-0,5685037634","0,528054587","0,5779400641"
"-0,6037271983","0,4377636337","0,5004452166"
"-0,6326337661","0,3513341446","0,423848797"
"-0,6557130062","0,269618532","0,3489509631"
"-0,6735002346","0,1930797525","0,2762251605"
"-0,6865005011","0,1219430409","0,2059425056"
"-0,6951962342","0,05639106986","0,1383398764"
"-0,7001061158","-0,003491426486","0,07357389944"
"-0,7016449442","-0,05784188703","0,01162988124"
"-0,7001711199","-0,1068730728","-0,04756556917"
"-0,6960430431","-0,1507977446","-0,1040858428"
"-0,6895794337","-0,1898553316","-0,1580211955"
"-0,6810915039","-0,2243561339","-0,2095116582"
"-0,6707818657","-0,2546119818","-0,2586914395"
"-0,6588461565","-0,2809346113","-0,3056942676"
"-0,6454730088","-0,3036301589","-0,3506498545"
"-0,6308334427","-0,3230131972","-0,3936898675"
"-0,6150543258","-0,3393811604","-0,434931753"
"-0,5982265793","-0,3529988707","-0,4744707081"
"-0,5804411247","-0,3641311505","-0,5124019302"
"-0,5617800897","-0,3730306201","-0,5488140803"
"-0,542314782","-0,3799487228","-0,5837914719"
"-0,5220836241","-0,3850855778","-0,6173917176"
"-0,5011192647","-0,3886313004","-0,6496675181"
"-0,4794535156","-0,390773824","-0,6806707682"
"-0,4571093417","-0,3916841355","-0,7104455435"
"-0,434106141","-0,3915316913","-0,7390337642"
"-0,4104444743","-0,3904354449","-0,7664592327"
"-0,3861249025","-0,3885143496","-0,7927457512"
"-0,3611479863","-0,3858873587","-0,8179171222"
"-0,3355093418","-0,3826557198","-0,8419920921"
"-0,309202996","-0,3789233965","-0,8649891879"
"-0,2822146755","-0,3747549558","-0,8869175133"
"-0,25452975","-0,3702133087","-0,9077857613"
"-0,2261335889","-0,3653613662","-0,9276026249"
"-0,1970096191","-0,3602428606","-0,9463718952"
"-0,1671415501","-0,354928496","-0,9641058603"
"-0,1365092281","-0,3494427787","-0,9808055181"
"-0,1050918262","-0,3438014793","-0,996469583"
"-0,07286851794","-0,3380203682","-1,01109677"
"-0,03981847646","-0,3321152159","-1,024685793"
"-0,005920875143","-0,326101793","-1,037235366"
"0,02884294634","-0,3199579381","-1,048722675"
"0,06449990897","-0,3137303217","-1,059179049"
"0,1010707056","-0,3073910144","-1,068584531"
"0,1385757989","-0,3009093671","-1,076917325"
"0,1770356512","-0,2942547304","-1,08415563"
"0,2164707251","-0,2873964554","-1,090277651"
"0,2569014831","-0,2803038926","-1,095261587"
"0,2983483878","-0,272946393","-1,099085643"
"0,3408172004","-0,2652220927","-1,101658227"
"0,384349557","-0,257162873","-1,103043115"
"0,4289621642","-0,2487023258","-1,10318706"
"0,4746620782","-0,2397330627","-1,101992384"
"0,5214563557","-0,2301476948","-1,099361411"
"0,569352053","-0,2198388334","-1,095196462"
"0,6183562265","-0,2086990898","-1,089399862"
"0,6684759326","-0,1966210754","-1,081873932"
"0,7197008425","-0,1834524911","-1,072465933"
"0,7720499378","-0,16909032","-1,061089585"
"0,8255118729","-0,1533511894","-1,047560424"
"0,8800399081","-0,1359659418","-1,031587494"
"0,9355873035","-0,1166654197","-1,012879843"
"0,9921073194","-0,09518046536","-0,9911465146"
"1,04948217","-0,0711305816","-0,9659589417"
"1,107743473","-0,04432525943","-0,9371267872"
"1,166780405","-0,01433459445","-0,9041701204"
"1,226341838","0,01948515928","-0,8663452901"
"1,286176647","0,05777774772","-0,8229086449"
"1,346033704","0,1011869168","-0,7731165333"
"1,405553201","0,1504432026","-0,7161157576"
"1,46449439","0,2063252304","-0,6510141763"
"1,522175068","0,2699456564","-0,5764963193"
"1,577696571","0,3425581815","-0,4910640723"
"1,630143624","0,4254104209","-0,3932242145"
"1,678227952","0,5197813929","-0,2814106281"
"1,720972156","0,6274870015","-0,1534915995"
"1,755722789","0,7497764564","-0,007771021708"
"1,779826403","0,8878989675","0,1574472126"
"1,790496611","1,042999851","0,3437640313"
"1,783858265","1,215445547","0,5520832334"
"1,755257244","1,40402604","0,7817223693"
"1,699513304","1,606622773","1,03110967"
"1,611231112","1,81720157","1,294621459"
"1,485306907","2,027681155","1,56448444"
"1,317788566","2,225883998","1,828666692"
"1,107975139","2,396357603","2,071538093"
"0,8574607457","2,521457636","2,275090163"
"0,5746722395","2,585607948","2,423097729"
"0,270726757","2,576129788","2,502163694"
"-0,03930749848","2,488138447","2,506561983"
"-0,3402300713","2,325957939","2,439928289"
"-0,6187296289","2,100892263","2,31291165"
"-0,8654629685","1,829889683","2,141908913"
"-1,075729923","1,531350255","1,94481629"
"-1,248849736","1,222121052","1,737984694"
"-1,386911959","0,9164032384","1,535130148"
"-1,49383552","0,6233224739","1,344859646"
"-1,574020173","0,3498516777","1,173635254"
"-1,631758887","0,09893956036","1,023888829"
"-1,670811437","-0,128277991","0,8961754694"
"-1,694595404","-0,3317700548","0,7899793237"
"-1,705551172","-0,5127946437","0,7033852477"
"-1,705731971","-0,6727602987","0,6342684653"
"-1,696937278","-0,8134127568","0,5801875103"
"-1,680256527","-0,9362991962","0,538725196"
"-1,656655368","-1,042886606","0,5075101214"
"-1,627014219","-1,134519758","0,4843147779"
"-1,592033227","-1,212476416","0,4668146426"
"-1,552290531","-1,277588995","0,4533176386"
"-1,508354926","-1,330652081","0,442189952"
"-1,460778345","-1,372474056","0,432002553"
"-1,410132814","-1,403667638","0,4211318142"
"-1,356999057","-1,424773152","0,4083795014"
"-1,301911234","-1,436411001","0,3932423849"
"-1,245403503","-1,439201587","0,3752172352"
"-1,188010024","-1,433765315","0,3538008225"
"-1,130194642","-1,42072939","0,3286040729"
"-1,072544581","-1,400783021","0,2994259341"
"-1,015535712","-1,37468122","0,2663512717"
"-0,9594260163","-1,343191679","0,229726465"
"-0,9044734744","-1,307082094","0,1898978933"
"-0,850936067","-1,267120157","0,1472119362"
"-0,799019522","-1,224012531","0,1020053675"
"-0,7488976233","-1,178590492","0,05480343309"
"-0,7006352164","-1,13157936","0,006114241591"
"-0,6541641614","-1,083504257","-0,04363835947"
"-0,6094163183","-1,034890306","-0,09403052256"
"-0,5663235473","-0,9862626316","-0,1446384002"
"-0,5248174433","-0,9380753979","-0,1950818142"
"-0,4847728286","-0,8907576799","-0,2449627383"
"-0,4460248995","-0,8446426103","-0,2939600313"
"-0,4084156349","-0,7998875172","-0,3418759608"
"-0,3717870141","-0,7566497287","-0,3885127945"
"-0,3359810161","-0,7150865729","-0,4336728002"
"-0,3008484975","-0,6753306367","-0,4771786596"
"-0,2662213936","-0,6374627299","-0,5188848434"
