x,y,z
"-0,264026558","-0,3882968751","-0,9353287585"
"0,3266046907","1,744987339","1,548939"
"0,1757279349","1,715946615","1,570532986"
"0,02397315762","1,659158697","1,564858723"
"-0,1240104567","1,575672718","1,53237601"
"-0,2650494931","1,469284315","1,476361576"
"-0,3962818427","1,344199709","1,400527431"
"-0,5153028798","1,205000276","1,308956518"
"-0,6209696061","1,056797797","1,206297445"
"-0,712896528","0,9042552575","1,09680382"
"-0,7912233882","0,7516320373","0,9843627051"
"-0,8567157485","0,6021863174","0,8719223764"
"-0,9103201493","0,4587626891","0,7620558046"
"-0,9532224387","0,3232062685","0,6564063641"
"-0,9866189679","0,1966814405","0,5559886833"
"-1,011703011","0,08007347695","0,4615633806"
"-1,029651419","-0,02626988452","0,3734210489"
"-1,041388247","-0,1225422329","0,291376251"
"-1,047823792","-0,2089428873","0,2152407146"
"-1,0498003","-0,285826336","0,1447029906"
"-1,04800932","-0,3537504692","0,07929921201"
"-1,042976788","-0,4133187921","0,01855137023"
"-1,035204122","-0,4651185146","-0,03799779337"
"-1,025171368","-0,5097798756","-0,09083451384"
"-1,013275163","-0,5479484353","-0,1404363438"
"-0,9997550995","-0,5801616926","-0,1871461662"
"-0,9848507669","-0,6069571465","-0,2313068642"
"-0,9688017558","-0,6288722959","-0,2732613209"
"-0,9518072353","-0,6463990214","-0,3133031861"
"-0,9340458035","-0,6600383437","-0,3517177272"
"-0,9156194844","-0,6701686952","-0,3886751007"
"-0,8966210603","-0,6771541504","-0,4243319633"
"-0,8771433136","-0,6813587838","-0,4588449719"
"-0,8572632823","-0,6831159152","-0,4923468374"
"-0,8370506254","-0,6827557519","-0,5249556749"
"-0,8165368763","-0,6805230807","-0,5567319287"
"-0,795746908","-0,6766478043","-0,5877261833"
"-0,7747055933","-0,6713598253","-0,6179890234"
"-0,753426592","-0,6648557505","-0,6475573411"
"-0,7319315305","-0,6573695771","-0,6764708106"
"-0,7102165781","-0,6490534029","-0,7047392214"
"-0,6882696685","-0,6400326359","-0,7323631819"
"-0,6660787353","-0,6304326839","-0,7593433008"
"-0,6436317122","-0,6203789548","-0,7856801865"
"-0,6209160116","-0,6099933513","-0,8113742602"
"-0,5979124489","-0,5993704002","-0,8364192126"
"-0,5746013437","-0,588618212","-0,8608051398"
"-0,5509560203","-0,5777924702","-0,884521413"
"-0,5269498026","-0,5669488581","-0,9075574033"
"-0,5025560146","-0,5561430592","-0,9299024818"
"-0,4777479804","-0,5454307567","-0,9515460197"
"-0,4524988162","-0,5348542293","-0,972479267"
"-0,4267791437","-0,5244644519","-0,9926889592"
"-0,4005594994","-0,5142914053","-1,012165626"
"-0,3738106734","-0,5043488552","-1,030902805"
"-0,3465034556","-0,4946505677","-1,048894033"
"-0,3186086361","-0,4852103084","-1,066132846"
"-0,290097005","-0,4760418433","-1,082612783"
"-0,2609396282","-0,4671552625","-1,098327683"
"-0,2311075854","-0,458553567","-1,11327326"
"-0,2005711823","-0,4502441584","-1,127446018"
"-0,169302297","-0,4422150087","-1,140843812"
"-0,1372728073","-0,4344540898","-1,153464493"
"-0,1044545913","-0,4269493736","-1,165305915"
"-0,070819527","-0,419688832","-1,17636593"
"-0,03633949226","-0,4126604368","-1,186642391"
"-0,0009872357615","-0,4058376883","-1,196127678"
"0,03526547174","-0,3992152846","-1,204831672"
"0,07244611195","-0,3927624526","-1,212747067"
"0,1105820771","-0,3864463628","-1,219865312"
"0,1497007594","-0,3802341854","-1,226177856"
"0,189829551","-0,374093091","-1,231676149"
"0,2309958441","-0,3679902499","-1,236351638"
"0,2732218029","-0,3618450622","-1,24013931"
"0,3165410631","-0,3556754143","-1,243100777"
"0,3609837065","-0,3494549428","-1,245241582"
"0,4065742933","-0,3431058417","-1,246504335"
"0,4533373841","-0,336550305","-1,246831645"
"0,5012975391","-0,3297105264","-1,246166123"
"0,5504793188","-0,3225087","-1,244450378"
"0,6009072835","-0,3148670196","-1,241627021"
"0,6526059936","-0,3067076791","-1,23763866"
"0,7055992321","-0,2979492552","-1,2324234"
"0,7599017732","-0,2884538447","-1,22584992"
"0,8155498018","-0,2781666205","-1,217891637"
"0,8725475375","-0,2668890976","-1,208342749"
"0,9308991997","-0,2544227909","-1,196997455"
"0,9906090082","-0,2405692154","-1,183649951"
"1,051676233","-0,2251153904","-1,168076874"
"1,114067173","-0,2077372925","-1,149919372"
"1,177849259","-0,1883771549","-1,129144684"
"1,242933426","-0,1665173694","-1,105165365"
"1,309230609","-0,1416403283","-1,077393971"
"1,376651741","-0,1132284236","-1,045243057"
"1,445100756","-0,08075120035","-1,008109877"
"1,514428401","-0,04353254628","-0,9652215326"
"1,584459189","-0,000789219819","-0,9156834738"
"1,654797223","0,04865384183","-0,858134409"
"1,72501479","0,1060012212","-0,791176912"
"1,794616913","0,1725984095","-0,713249373"
"1,863001459","0,2500245221","-0,6225233672"
"1,928852556","0,340519972","-0,5163630329"
"1,990733489","0,4463077184","-0,3921397366"
"2,047060414","0,5699114699","-0,2468821498"
"2,095641511","0,7143673506","-0,0769881492"
"2,132249422","0,8824439325","0,1210564164"
"2,152633195","1,076887114","0,3507440207"
"2,151325199","1,29989134","0,6151134424"
"2,120685634","1,55153981","0,9151924279"
"2,051818352","1,82969351","1,249810316"
"1,934726978","2,126031027","1,611463173"
"1,759008684","2,427517544","1,987834936"
"1,51782086","2,710773366","2,355790625"
"1,20766857","2,946456549","2,685901794"
"0,8365252475","3,101574508","2,944589599"
"0,4204694289","3,145123646","3,100009939"
"-0,01410611955","3,061958632","3,136160152"
"-0,438227999","2,853022646","3,053390609"
"-0,8260937676","2,538842899","2,871928986"
"-1,160620631","2,151427705","2,623742135"
"-1,434821423","1,72526497","2,343353522"
"-1,649768274","1,291009237","2,061420576"
"-1,811888143","0,8695384872","1,798642342"
"-1,92938533","0,4754862373","1,5694107"
"-2,010186988","0,1145652383","1,378912957"
"-2,061327664","-0,2107493876","1,228949995"
"-2,088221064","-0,5015413414","1,117454602"
"-2,094771376","-0,7600875897","1,040675813"
"-2,084059696","-0,989359011","0,9940790903"
"-2,057710248","-1,191826477","0,9725029142"
"-2,017153413","-1,369682541","0,9707991856"
"-1,963316581","-1,524841955","0,9836930648"
"-1,897030324","-1,657979767","1,006268927"
"-1,81918005","-1,769431812","1,033752122"
"-1,7308293","-1,859588321","1,061976521"
"-1,632910914","-1,927524993","1,085532371"
"-1,527247007","-1,973356026","1,101795838"
"-1,415724151","-1,997295679","1,108375765"
"-1,30022742","-1,999559757","1,102883945"
"-1,182539726","-1,980862794","1,084102101"
"-1,065401027","-1,942165416","1,050914593"
"-0,9503006614","-1,885944168","1,004703552"
"-0,838727964","-1,814675596","0,9468511072"
"-0,7321376145","-1,730811565","0,8787322399"
"-0,6316397015","-1,637108498","0,8022399729"
"-0,5377517837","-1,536495025","0,7197018785"
"-0,4505660513","-1,431483446","0,6332049424"
"-0,3701150123","-1,324472165","0,5447557777"
"-0,2961610055","-1,217693868","0,4562980496"
"-0,2281942143","-1,112619365","0,3691923021"
"-0,1656721606","-1,0105482","0,2846620972"
"-0,1080446661","-0,9125295518","0,2037377219"
"-0,05462510055","-0,819407282","0,127294094"
"-0,004868953034","-0,7313581536","0,0556520036"
"0,04176828721","-0,6485589296","-0,01086775911"
"0,08579889207","-0,5711360163","-0,07198626284"
"0,1277388701","-0,4990189244","-0,127579691"
"0,167962171","-0,4319386891","-0,177682734"
"0,2067700321","-0,3695645455","-0,2223820061"
"0,2444636904","-0,3115657285","-0,2617641218"
"0,2812914081","-0,2575832909","-0,2959322014"
"0,3174872369","-0,2071964711","-0,3250403159"
"0,3531595543","-0,159985897","-0,3492232623"
"0,3884120455","-0,1155322128","-0,368615148"
"0,4232667501","-0,07344797361","-0,3832959339"
"0,4578689602","-0,03328350147","-0,3934498491"
"0,492334406","0,005404960206","-0,3992340656"
"0,526572278","0,04297771397","-0,400660196"
"0,5604917669","0,07979506234","-0,3977398524"
"0,5940020632","0,1162173079","-0,3904846475"
"0,6270123575","0,1526047531","-0,3789061936"
"0,6594318404","0,1893177005","-0,3630161031"
"0,6910947732","0,2266569848","-0,34284685"
"0,7218264574","0,2649394283","-0,3183484398"
"0,7516667442","0,3046884746","-0,2893275077"
"0,7802349084","0,3460946452","-0,2557222905"
"0,8071502248","0,3893484613","-0,217471025"
"0,8320319684","0,4346404442","-0,1745119482"
"0,8544994138","0,4821611154","-0,1267832968"
"0,874171836","0,5321009961","-0,07422330774"
"0,8906652674","0,5846298765","-0,01678902246"
"0,9034847844","0,6397903382","0,0455076438"
"0,9120217556","0,6975507019","0,1126083262"
"0,9156450546","0,757603511","0,184171427"
"0,9137235551","0,8196413086","0,2598553488"
"0,9056518974","0,8831808075","0,3391393941"
"0,8906800839","0,947719404","0,4215185208"
"0,8682791203","1,012133391","0,5058135452"
"0,8379209628","1,075296716","0,5908427164"
"0,7992332779","1,135979","0,6752991538"
"0,7516822238","1,192630088","0,7575766552"
"0,6955061331","1,243452773","0,8357188098"
"0,6309981688","1,286639452","0,9077515189"
"0,5586511354","1,320824845","0,9721301479"
"0,4789760372","1,343281448","1,02591089"
"0,3934197842","1,353035537","1,067820765"
"0,303568141","1,349492788","1,096957625"
"0,2110068722","1,332058875","1,112419319"
"0,1172885683","1,300342298","1,113513186"
"0,0244326523","1,254662225","1,100179202"
"-0,06595179203","1,196379132","1,073423821"
"-0,1524696473","1,127131194","1,034559301"
"-0,2338404252","1,048573021","0,9849236513"
"-0,3088780824","0,9628650539","0,9263382653"
"-0,3770819548","0,8721054989","0,8606404878"
"-0,4381807698","0,7782964786","0,7896006294"
"-0,4919623351","0,6833390956","0,7149023435"
"-0,538456268","0,5891427725","0,6382534891"
"-0,5780014419","0,4969944496","0,5608282349"
"-0,6110047733","0,4079666665","0,4836136525"
"-0,6378785581","0,3230522617","0,4075284727"
"-0,6591414573","0,2430260396","0,3333082145"
"-0,675306066","0,1682180589","0,2613142243"
"-0,6868690948","0,0988459808","0,1918121407"
"-0,6942995962","0,03506205283","0,1250149117"
"-0,698107932","-0,02309232118","0,06104637628"
"-0,6986736965","-0,0757949245","-0,000138031588"
"-0,6963480417","-0,1232603874","-0,05861159909"
"-0,691477575","-0,1657036078","-0,1144475525"
"-0,6843735964","-0,2033823415","-0,1677477519"
"-0,6753183479","-0,2366088704","-0,2186505249"
"-0,6645038031","-0,2656929659","-0,2672870407"
"-0,6521219354","-0,290944399","-0,3137884685"
"-0,6383524426","-0,3126646091","-0,3582798014"
"-0,6233601969","-0,331171781","-0,4008930558"
"-0,6072541073","-0,3467471197","-0,4417339729"
"-0,5901235554","-0,3596536276","-0,4808960567"
"-0,5720579233","-0,3701543069","-0,5184728113"
"-0,5531331514","-0,3784951315","-0,5545483143"
"-0,5334144533","-0,3849203381","-0,5892020354"
"-0,5129350043","-0,3896207482","-0,622486819"
"-0,4917269104","-0,3927853434","-0,6544546149"
"-0,4698188734","-0,394594505","-0,685154133"
"-0,4472354516","-0,3952268169","-0,7146312293"
"-0,4239882387","-0,3948308064","-0,7429202053"
"-0,4000774887","-0,3935241091","-0,770044412"
"-0,3755034555","-0,3914243606","-0,7960272005"
"-0,3502659106","-0,3886469782","-0,820891363"
"-0,3243597983","-0,3852925208","-0,8446551054"
"-0,2977773301","-0,3814564195","-0,8673349295"
"-0,2705037249","-0,3771997912","-0,8889391267"
"-0,2425242014","-0,3725837527","-0,9094759884"
"-0,2138239786","-0,367669421","-0,928953806"
"-0,1843860691","-0,3624955129","-0,9473749721"
"-0,1541939849","-0,3571337043","-0,9647527974"
"-0,123227315","-0,3516022034","-0,9810865168"
"-0,09146531976","-0,3459145427","-0,9963740751"
"-0,05888725949","-0,3400842547","-1,010613417"
"-0,02547239454","-0,3341248722","-1,023802487"
"0,008800014754","-0,3280499277","-1,03593923"
"0,04394786177","-0,3218322588","-1,046996957"
"0,07999902918","-0,3155199989","-1,05701115"
"0,1169736766","-0,3090816719","-1,065959036"
"0,1548916883","-0,3024829913","-1,073815823"
"0,1937729483","-0,2956896706","-1,080556718"
"0,233637341","-0,2886674235","-1,086156926"
"0,2745047504","-0,2813819634","-1,090591656"
"0,3163950607","-0,2737990038","-1,093836114"
"0,3593121259","-0,265812815","-1,095792956"
"0,4032965818","-0,2574431767","-1,096516133"
"0,4483688004","-0,2486371551","-1,095967652"
"0,4945327326","-0,239276412","-1,09403718"
"0,5417923292","-0,2292426095","-1,090614385"
"0,5901515412","-0,2184174094","-1,085588931"
"0,6396143194","-0,2066824737","-1,078850486"
"0,6901846147","-0,1939194642","-1,070288717"
"0,7418549609","-0,1799824465","-1,059759373"
"0,7946247942","-0,1647200701","-1,047116224"
"0,8484947397","-0,1479721677","-1,032204639"
"0,9034067126","-0,1294429228","-1,014701935"
"0,9593026278","-0,1088365188","-0,9942854284"
"1,0161244","-0,08585713923","-0,9706324356"
"1,07374534","-0,06010695428","-0,9432942273"
"1,13217753","-0,03134937142","-0,9120249463"
"1,191291389","0,0008814989435","-0,8763019401"
"1,250805222","0,03727133838","-0,8353315708"
"1,310437335","0,07850582845","-0,7883202007"
"1,36990603","0,1252706507","-0,7344741921"
"1,428566203","0,1784563684","-0,6727303238"
"1,486602331","0,2387392692","-0,6023565191"
"1,543149441","0,3073354176","-0,521903518"
"1,596990823","0,385626478","-0,4296982143"
"1,646909765","0,4749941149","-0,3240675022"
"1,691689556","0,5768199926","-0,2033382756"
"1,729759907","0,6925049987","-0,0657632898"
"1,758723569","0,8235469548","0,0905914312"
"1,775570575","0,9706707303","0,2668989628"
"1,777166287","1,135646019","0,4654699156"
"1,759032207","1,317526932","0,6859034501"
"1,716169125","1,513659037","0,9260314392"
"1,643596415","1,720775695","1,183050607"
"1,535779124","1,93224256","1,450759468"
"1,388710497","2,136808456","1,718067182"
"1,199177181","2,321137876","1,971670528"
"0,9686009705","2,468487647","2,194537953"
"0,7017752685","2,561927687","2,369240132"
"0,4083805819","2,587061604","2,480686022"
"0,1018627391","2,535546541","2,519773101"
"-0,2024053","2,406944366","2,485241107"
"-0,4903905184","2,210019147","2,385206349"
"-0,7507538986","1,959050122","2,233316175"
"-0,9767533941","1,672089375","2,047080594"
"-1,16596119","1,366866406","1,843706083"
"-1,319253801","1,05877456","1,638075056"
"-1,439775646","0,7592517246","1,441096505"
"-1,531747288","0,4766846462","1,260668253"
"-1,599428216","0,2149449682","1,100113208"
"-1,646903217","-0,02330036504","0,9615473437"
"-1,677746375","-0,2377338855","0,8447613162"
"-1,694654099","-0,4292143652","0,7482627924"
"-1,700072207","-0,598916495","0,670243248"
"-1,695829446","-0,7485005941","0,608361042"
"-1,68316957","-0,8795665971","0,5602006258"
"-1,66326747","-0,9936367638","0,5234236558"
"-1,63709196","-1,09230298","0,4955394748"
"-1,605317127","-1,176687548","0,4745262421"
"-1,56855259","-1,247769499","0,4585178675"
"-1,527405215","-1,306520928","0,4457403871"
"-1,482439817","-1,353770123","0,4344912275"
"-1,434202291","-1,390164386","0,4231338758"
"-1,383230833","-1,41630352","0,4108494338"
"-1,330063642","-1,432787328","0,396819003"
"-1,275238914","-1,440215613","0,3802236853"
"-1,219230018","-1,439214401","0,3604619404"
"-1,162674973","-1,430350226","0,336949568"
"-1,106019956","-1,414320926","0,309653809"
"-1,04963587","-1,391861505","0,2787140757"
"-0,9938936173","-1,363706965","0,2442697809"
"-0,9391509562","-1,330582331","0,2064627524"
"-0,8856739124","-1,293216243","0,1655764554"
"-0,8337850366","-1,252483673","0,1220386796"
"-0,7835249188","-1,209033632","0,07629928245"
"-0,7349341489","-1,163515131","0,02880812176"
"-0,688053317","-1,11657718","-0,01998494481"
"-0,6429046918","-1,068810687","-0,06966274003"
"-0,5994512126","-1,0208294","-0,1197431308"
"-0,5575944818","-0,9731116244","-0,1698164957"
"-0,5171974195","-0,9259619925","-0,2195863866"
"-0,4781229461","-0,8796851378","-0,2687563553"
"-0,4402339819","-0,8345856934","-0,3170299537"
"-0,4033974883","-0,7909001749","-0,3641617712"
"-0,3674331727","-0,748863311","-0,4098886098"
"-0,332189003","-0,7085547114","-0,4540703039"
"-0,2975228813","-0,6700095888","-0,4966027877"
"-0,2632927098","-0,6332631559","-0,5373819952"
"-0,2293563907","-0,5983506257","-0,5763038605"
"-0,1955909348","-0,5652715878","-0,613292885"
"-0,1618484469","-0,5340080797","-0,6482831119"
"-0,1280278648","-0,504486526","-0,6812569482"
"-0,09403636904","-0,4766241223","-0,7122047599"
"-0,05978114027","-0,4503380644","-0,7411169128"
"-0,02516935916","-0,4255455479","-0,7679837729"
"0,009863874521","-0,4021462149","-0,7927972535"
"0,04542564404","-0,3800480971","-0,8155765804"
"0,08156639206","-0,3591302937","-0,8363295513"
"0,1183319812","-0,3392696839","-0,8550630001"
"0,1557682743","-0,320343147","-0,8717837606"
"0,1939211338","-0,3022275623","-0,8864986669"
"0,2328364225","-0,2847998092","-0,8992145529"
"0,2725440859","-0,2679239522","-0,9099062947"
"0,3130929725","-0,251487628","-0,9186157352"
"0,354499288","-0,23534198","-0,9253109913"
"0,3967738397","-0,2193326635","-0,9299473467"
"0,4399274352","-0,203305334","-0,9324800851"
"0,4839708816","-0,1871056467","-0,9328644904"
"0,5288993409","-0,1705556082","-0,9310194325"
"0,5747289095","-0,1535115889","-0,9269101381"
"0,6214666879","-0,1358119232","-0,9204731073"
"0,6690689588","-0,1172159626","-0,9115252051"
"0,7174920047","-0,09748305861","-0,8998832962"
"0,7666921082","-0,07637256289","-0,8853642453"
"0,8166255517","-0,05364382695","-0,8677849173"
"0,8671425743","-0,0289294111","-0,846783594"
"0,9183460779","-0,002119561725","-0,8223506198"
"0,9700380204","0,02723644246","-0,7940142916"
"1,021998607","0,05961369179","-0,7612694818"
"1,074008044","0,09548727659","-0,7236110627"
"1,125846535","0,1353322872","-0,6805339068"
"1,177175219","0,179675821","-0,6314577896"
"1,227829111","0,2290793106","-0,5757813537"
"1,277327625","0,2842577123","-0,5126834703"
"1,324905331","0,3460267705","-0,4411908959"
"1,369796806","0,4152022297","-0,3603303867"
"1,411212163","0,4925892989","-0,26913693"
"1,448159239","0,5790697928","-0,1665318451"
"1,479212517","0,6754792607","-0,0514280563"
"1,502647802","0,7823986712","0,07702287473"
"1,516585156","0,9002222027","0,2194789159"
"1,518856315","1,030085498","0,377468299"
"1,506486669","1,170327581","0,5496162942"
"1,476501606","1,319287476","0,7345481714"
"1,425886641","1,475045001","0,9306267983"
"1,351602451","1,633238001","1,13370596"
"1,250550605","1,788120773","1,338200776"
"1,121135897","1,931733428","1,536140093"
"0,9635360939","2,054814141","1,718061918"
"0,778875466","2,147438006","1,873759966"
"0,5714540575","2,199788141","1,992914413"
"0,3483315681","2,205491026","2,068570296"
"0,1169964853","2,159771547","2,095291595"
"-0,112881516","2,06242882","2,072100393"
"-0,3333511624","1,919601492","2,004499225"
"-0,5370665475","1,738445915","1,898997264"
"-0,719049207","1,529533226","1,765509777"
"-0,877051604","1,303539175","1,614139627"
"-1,01020073","1,070813264","1,454676454"
"-1,119791737","0,8393449889","1,294595112"
"-1,207675816","0,6157080522","1,139990875"
"-1,276418761","0,4046966131","0,9952327213"
"-1,328577009","0,2085482147","0,8621764538"
"-1,366613434","0,02904095998","0,7422299587"
"-1,392905215","-0,1332843766","0,635638155"
"-1,409223744","-0,2789146123","0,541647285"
"-1,417206885","-0,4084344521","0,4594107958"
"-1,418378624","-0,5227679978","0,3877769843"
"-1,41376081","-0,6230210054","0,3254515701"
"-1,404196897","-0,7102907768","0,271156131"
"-1,390478244","-0,7856157159","0,2236996974"
"-1,373348406","-0,8501416488","0,1817522554"
"-1,353301835","-0,9048107703","0,1442733132"
"-1,33072559","-0,9504241468","0,1104245098"
"-1,306006728","-0,9877828448","0,07936748415"
"-1,279516282","-1,017662725","0,05031658861"
"-1,251586521","-1,040776092","0,02255803008"
"-1,222500971","-1,057751955","-0,004483972462"
"-1,192469255","-1,069102063","-0,03112433035"
"-1,161700995","-1,075338167","-0,05767795494"
"-1,130405813","-1,076972015","-0,08445975756"
"-1,098731518","-1,074445773","-0,1116571853"
"-1,06692905","-1,068285862","-0,1395576535"
"-1,035109223","-1,058872237","-0,1681901026"
"-1,003353331","-1,046554541","-0,1975321151"
"-0,9717426698","-1,03168242","-0,2275612735"
"-0,9403585347","-1,014605517","-0,2582551602"
"-0,909282221","-0,9956734787","-0,2895913576"
"-0,8785480501","-0,975165112","-0,3215097425"
"-0,848228758","-0,9534506528","-0,3539000772"
"-0,8183224034","-0,9307656969","-0,3866548027"
"-0,7888091848","-0,9073148377","-0,4196626912"
"-0,7596693006","-0,8833026685","-0,4528125151"
"-0,7308829491","-0,8589337825","-0,4859930468"
"-0,7024303289","-0,834412773","-0,5190930585"
"-0,6742813231","-0,8098766549","-0,5520161629"
"-0,6463941315","-0,785528695","-0,5846239013"
"-0,6187155745","-0,7614738846","-0,616830159"
"-0,5911901788","-0,7377907261","-0,6485592339"
"-0,5637624715","-0,7145577222","-0,6797354241"
"-0,5363769795","-0,6918533754","-0,7102830274"
"-0,5089782296","-0,6697561881","-0,740126342"
"-0,4815157828","-0,6483074273","-0,7692140288"
"-0,4539187287","-0,6275836109","-0,7974607727"
"-0,4261314618","-0,6076019144","-0,8248266528"
"-0,39810221","-0,5883640021","-0,8512832446"
"-0,3697792015","-0,5698715379","-0,8768021239"
"-0,3411106641","-0,5521261859","-0,9013548663"
"-0,3120448261","-0,5351296102","-0,9249130472"
"-0,2825299154","-0,5188834748","-0,9474482424"
"-0,2525245427","-0,5033672083","-0,9689462289"
"-0,2219704953","-0,4885779978","-0,9893849648"
"-0,1908274923","-0,4744846922","-1,008758933"
"-0,1590570509","-0,4610531682","-1,027064362"
"-0,1266206883","-0,4482493026","-1,044297479"
"-0,09347992175","-0,4360389722","-1,060454511"
"-0,05959626836","-0,4243880535","-1,075531686"
"-0,02493138946","-0,413262074","-1,089524997"
"0,01054419877","-0,4026073958","-1,102425634"
"0,04687279107","-0,39240141","-1,114252481"
"0,08408368073","-0,3825877523","-1,124997537"
"0,122206161","-0,3731100584","-1,1346528"
"0,1612695252","-0,3639119638","-1,143210269"
"0,2013030665","-0,3549371042","-1,150661944"
"0,2423360782","-0,3461291153","-1,156999821"
"0,2843971337","-0,3374284114","-1,162212481"
"0,3275121057","-0,3287640971","-1,166281344"
"0,3717094326","-0,3200762055","-1,169195487"
"0,4170116138","-0,311277489","-1,170910372"
"0,4634411485","-0,3022807003","-1,171381461"
"0,5110205359","-0,2929985921","-1,170564217"
"0,5597607944","-0,2832985639","-1,168354218"
"0,6097007525","-0,2731464446","-1,164777264"
"0,6608568968","-0,2624217118","-1,159745472"
"0,713232615","-0,2509539002","-1,153105032"
"0,766831295","-0,2385725442","-1,144702132"
"0,8216563244","-0,2251071784","-1,134382961"
"0,877711091","-0,2103873375","-1,121993709"
"0,9349935575","-0,1942195681","-1,107353884"
"0,9934853973","-0,1763490571","-1,09020425"
"1,05315066","-0,1564730168","-1,07022548"
"1,113928211","-0,1342295642","-1,047026361"
"1,175807332","-0,10935068","-1,020331271"
"1,238662511","-0,08130900129","-0,9895498618"
"1,302349879","-0,0495370926","-0,9540428717"
"1,366691398","-0,01342139509","-0,913114773"
"1,431530331","0,02766566092","-0,866055397"
"1,496633938","0,07450370163","-0,8119770233"
"1,561482862","0,1282541403","-0,7495277205"
"1,625557747","0,1900783901","-0,6773555573"
"1,688067536","0,2612883985","-0,593912889"
"1,748694661","0,3432308919","-0,4976616769"
