x,y,z
"1,80591262","0,4378165357","-0,3863137298"
"1,857898939","0,5470767085","-0,2574162529"
"1,902803977","0,6730265647","-0,1085300443"
"1,938225515","0,8177720629","0,06295239514"
"1,960553384","0,983245406","0,2595746696"
"1,96540655","1,170433015","0,482948126"
"1,947719087","1,381147236","0,7356662072"
"1,900597028","1,612027794","1,01504951"
"1,817451927","1,858147598","1,316747348"
"1,689473102","2,113149785","1,635139663"
"1,51107115","2,361019931","1,954487509"
"1,279522555","2,581611404","2,25455385"
"0,9948423654","2,752750541","2,512940387"
"0,6656478705","2,850166819","2,704734572"
"0,3068435371","2,85523461","2,81053324"
"-0,0613886634","2,758579093","2,820076952"
"-0,417988402","2,565857429","2,738392945"
"-0,744656341","2,292767175","2,580628502"
"-1,029260648","1,963263452","2,370363505"
"-1,2665272","1,602753526","2,132676035"
"-1,45683167","1,233643967","1,889617162"
"-1,604221434","0,8733437248","1,658215263"
"-1,714477314","0,53262256","1,448740869"
"-1,793816262","0,2186427244","1,267868016"
"-1,847554788","-0,06664342507","1,116885975"
"-1,88039712","-0,3226787401","0,9956145445"
"-1,896009859","-0,550788036","0,9018657564"
"-1,896987669","-0,7529031715","0,832531742"
"-1,885618633","-0,9312861488","0,7842056851"
"-1,863281033","-1,087920025","0,7532948072"
"-1,831035568","-1,224494106","0,7362635296"
"-1,789896077","-1,342542761","0,7297122989"
"-1,740574401","-1,4433408","0,7301461469"
"-1,683833812","-1,527533542","0,7347811503"
"-1,620453825","-1,595689137","0,7409396943"
"-1,551224238","-1,648527916","0,7464707612"
"-1,477031977","-1,686008391","0,7482476919"
"-1,398913661","-1,70858699","0,7447925069"
"-1,317922253","-1,717003122","0,7353533871"
"-1,235110711","-1,711996195","0,7191785136"
"-1,151531997","-1,694305621","0,6955160675"
"-1,068142049","-1,664833708","0,66401452"
"-0,9860981587","-1,624813377","0,6248902692"
"-0,9060393082","-1,575686215","0,578921629"
"-0,8285504556","-1,518912141","0,5269457202"
"-0,7541701741","-1,455912041","0,4697904852"
"-0,6833309126","-1,388251836","0,4085164958"
"-0,6162016152","-1,31737472","0,3442210185"
"-0,5527212725","-1,244462111","0,2778761258"
"-0,492828875","-1,170695427","0,2104538903"
"-0,436424664","-1,09711005","0,1428340682"
"-0,3832763691","-1,024722459","0,07592089835"
"-0,3330809531","-0,9540898162","0,01027255032"
"-0,2855298082","-0,8856981946","-0,05360536677"
"-0,2403229493","-0,8200037138","-0,1152319835"
"-0,1971324354","-0,7573581917","-0,1742011725"
"-0,1556221215","-0,6979620786","-0,2302187086"
"-0,115528477","-0,641805864","-0,2831651251"
"-0,0765879709","-0,5888800371","-0,3329209552"
"-0,03854067959","-0,5391722142","-0,3793689686"
"-0,001159899953","-0,4925992538","-0,4224465309"
"0,03579137392","-0,4490242756","-0,4621334366"
"0,072458435","-0,4082454406","-0,498460705"
"0,1089865762","-0,3700609098","-0,531459355"
"0,1455210906","-0,3342688441","-0,5611604059"
"0,1821578455","-0,3006554695","-0,5875824827"
"0,2190608922","-0,2689896627","-0,6108121725"
"0,2562790226","-0,2390297949","-0,6308786587"
"0,2938558716","-0,2105338611","-0,6478084661"
"0,3318350742","-0,1832598563","-0,6616281193"
"0,3702602653","-0,1569657753","-0,6723641429"
"0,4090865788","-0,1313724934","-0,6799316335"
"0,4484084795","-0,1062733949","-0,6844473856"
"0,4883320164","-0,08146797736","-0,6860267476"
"0,5287788972","-0,05667490874","-0,6845419665"
"0,5696708292","-0,03161285716","-0,6798652895"
"0,6109295202","-0,00600049069","-0,6718689637"
"0,6524766775","0,02044352257","-0,660425236"
"0,6942340087","0,04800051455","-0,6454063537"
"0,7361232213","0,07695181715","-0,6266845638"
"0,7780570366","0,1075805991","-0,6041274511"
"0,8197332983","0,140231646","-0,5774417011"
"0,8613390196","0,1751850758","-0,5465171812"
"0,9024952643","0,2128372707","-0,5109619982"
"0,9428230963","0,2535846128","-0,4703842591"
"0,9819435795","0,2978234843","-0,4243920706"
"1,019477778","0,3459502673","-0,3725935398"
"1,055046755","0,3983613441","-0,3145967734"
"1,088168931","0,4554325485","-0,2500026105"
"1,118224351","0,5176148833","-0,1782923521"
"1,14437702","0,5851946952","-0,09909260587"
"1,165756258","0,6583817575","-0,01210663973"
"1,181412735","0,7372675875","0,0828452324"
"1,190295035","0,8224259575","0,1864996285"
"1,19101337","0,9130500264","0,2981576894"
"1,182177952","1,008332953","0,4171205559"
"1,162399618","1,107465212","0,5426864746"
"1,130230854","1,209133782","0,6736436025"
"1,084380962","1,310973055","0,8076722393"
"1,023426377","1,410363181","0,9421956258"
"0,9464860401","1,503823009","1,073702921"
"0,8537701966","1,587172307","1,197840771"
"0,7456581348","1,656473769","1,310490791"
"0,6229450647","1,706770274","1,406445227"
"0,4881425542","1,734259166","1,481510432"
"0,3446302426","1,736601653","1,5329169"
"0,1956493174","1,711837442","1,558270341"
"0,04558513887","1,658742732","1,555773799"
"-0,1015908795","1,579473547","1,527044208"
"-0,2425165156","1,477379501","1,47493107"
"-0,3740163699","1,355920484","1,402395397"
"-0,4936073977","1,219933822","1,313748802"
"-0,6002998289","1,074298867","1,213429796"
"-0,6934858222","0,9236447332","1,105654144"
"-0,7731293217","0,7724283038","0,9944877888"
"-0,8399845031","0,6238495117","0,8828314068"
"-0,8949500224","0,4806217521","0,7731292215"
"-0,9391418241","0,345069054","0,667467519"
"-0,9737580697","0,2183324037","0,5668500112"
"-0,9999548476","0,101127037","0,4718860752"
"-1,018809938","-0,006052176083","0,3829923347"
"-1,031482951","-0,103059778","0,3002823436"
"-1,038766573","-0,1902761524","0,2234252229"
"-1,041428607","-0,2681116731","0,1520645123"
"-1,04019499","-0,3369751276","0,08586135908"
"-1,035734864","-0,3974385357","0,0243499746"
"-1,028512005","-0,4501268778","-0,03294956048"
"-1,018922131","-0,4956426951","-0,08647920035"
"-1,007348481","-0,5345771173","-0,1366680245"
"-0,9941286111","-0,5675220882","-0,1839318313"
"-0,9795623879","-0,595075914","-0,2286771458"
"-0,9638224004","-0,6177098899","-0,2711696178"
"-0,9470812369","-0,6358953111","-0,3116748967"
"-0,929511486","-0,6501034728","-0,3504586322"
"-0,91125198","-0,6607570178","-0,3877398688"
"-0,8924359517","-0,6682946941","-0,4237363909"
"-0,8731299423","-0,6730324612","-0,4585636955"
"-0,8533943871","-0,6752752877","-0,4923281017"
"-0,8332897214","-0,6753281424","-0,5251359283"
"-0,812867137","-0,6734750887","-0,5570805443"
"-0,7921704808","-0,6699942017","-0,5882399883"
"-0,7712175187","-0,6650967181","-0,6186541653"
"-0,7500155207","-0,6589669319","-0,6483488418"
"-0,7285717568","-0,6517891368","-0,6773497846"
"-0,7068902606","-0,643735313","-0,7056797807"
"-0,6849702898","-0,6349709975","-0,7333535985"
"-0,6628089873","-0,6256581661","-0,7603802053"
"-0,6403868039","-0,6158911274","-0,7867536483"
"-0,6176841908","-0,60576419","-0,8124679747"
"-0,5946815991","-0,5953716624","-0,8375172318"
"-0,5713594796","-0,5848078533","-0,8618954669"
"-0,5476968678","-0,5741546065","-0,8855972774"
"-0,5236691109","-0,5634917769","-0,9086114634"
"-0,499249519","-0,5528784871","-0,9309266763"
"-0,4744097666","-0,5423511322","-0,952533807"
"-0,4491215279","-0,5319461076","-0,9734237459"
"-0,4233564773","-0,5216998083","-0,9935873839"
"-0,3970862892","-0,5116486296","-1,013015612"
"-0,3702829323","-0,5018160038","-1,031701392"
"-0,3429160861","-0,4922357126","-1,049634578"
"-0,3149564952","-0,4829198122","-1,066809405"
"-0,286375442","-0,4738705956","-1,083221966"
"-0,2571442089","-0,4650903561","-1,098868351"
"-0,2272340784","-0,4565813865","-1,113744652"
"-0,1966163329","-0,44834598","-1,127846959"
"-0,1652625472","-0,4403816102","-1,141170747"
"-0,1331443262","-0,4326838315","-1,153714703"
"-0,1002331018","-0,425247933","-1,165478877"
"-0,06650122696","-0,4180536353","-1,176460399"
"-0,03192105429","-0,4110806591","-1,186656399"
"0,003535063462","-0,4043087253","-1,196064006"
"0,03989477357","-0,3977175545","-1,20468035"
"0,07718572331","-0,3912868674","-1,212502562"
"0,1154337124","-0,3849644319","-1,219499232"
"0,1546687267","-0,378769241","-1,225718443"
"0,1949176692","-0,372654344","-1,231138283"
"0,2362074004","-0,3665719864","-1,235736008"
"0,278564781","-0,3604744139","-1,239488873"
"0,3220166716","-0,3543138722","-1,242374135"
"0,3665899327","-0,3480426068","-1,244369051"
"0,4123114251","-0,3416128633","-1,245450876"
"0,4592080093","-0,3349768875","-1,245596866"
"0,5073043947","-0,3280531187","-1,244758164"
"0,5566280893","-0,3207856314","-1,242897634"
"0,6072021424","-0,3130833965","-1,239940783"
"0,6590493854","-0,3048530883","-1,235811199"
"0,7121885924","-0,2959806587","-1,23040707"
"0,7666454885","-0,2863755492","-1,223656728"
"0,8224436405","-0,2759342648","-1,21547152"
"0,8795886401","-0,2644657047","-1,205654526"
"0,9380860792","-0,2517787677","-1,19400883"
"0,9979415497","-0,2376823529","-1,180337512"
"1,059157881","-0,2219719376","-1,16442814"
"1,121723414","-0,2043759389","-1,145987728"
"1,185608863","-0,1845616538","-1,124649089"
"1,250764367","-0,1621357312","-1,099972156"
"1,317172409","-0,1367708874","-1,071598669"
"1,384702653","-0,1078381255","-1,038810298"
"1,453224764","-0,07470844829","-1,000888713"
"1,522538334","-0,03662681539","-0,9569650304"
"1,592559929","0,007041103318","-0,906321246"
"1,662865754","0,05750769445","-0,8475533012"
"1,732955429","0,1161102067","-0,7791078836"
"1,802164192","0,1843033061","-0,699284973"
"1,87006454","0,2635732429","-0,6063726099"
"1,93555359","0,3559993434","-0,4979376784"
"1,996777676","0,4641568605","-0,3709232501"
"2,051883131","0,5906210472","-0,2222723962"
"2,098022233","0,7376926177","-0,04913335606"
"2,13312625","0,9098081453","0,1536206177"
"2,150977533","1,10839655","0,3882739649"
"2,145343776","1,334875235","0,6571000458"
"2,109623044","1,589551256","0,9612371841"
"2,034303698","1,871062535","1,300417549"
"1,909314522","2,168295849","1,664261661"
"1,725597932","2,467146498","2,039214102"
"1,473505192","2,745010631","2,403126448"
"1,155439306","2,970099983","2,723819418"
"0,7775748132","3,110263998","2,968608478"
"0,3582975596","3,135663037","3,106725143"
"-0,07523161841","3,03450381","3,125634745"
"-0,4943878606","2,80964849","3,027576227"
"-0,8744365886","2,484028352","2,835244004"
"-1,199828896","2,090372428","2,581337182"
"-1,464915311","1,662655403","2,299852881"
"-1,671636535","1,230408611","2,020308455"
"-1,826783746","0,8131909169","1,762052811"
"-1,938625296","0,4245237045","1,538340635"
"-2,014916261","0,06938022703","1,353590821"
"-2,062467378","-0,2502840878","1,209046859"
"-2,086479301","-0,535782509","1,102375114"
"-2,090661411","-0,7894829834","1,029675615"
"-2,077956897","-1,014375501","0,9863575802"
"-2,049904079","-1,212852942","0,967279077"
"-2,007860749","-1,387028688","0,967320381"
"-1,952729924","-1,538724782","0,9812476427"
"-1,885334447","-1,66859554","1,004193927"
"-1,806586562","-1,776895904","1,031487114"
"-1,717556187","-1,864027132","1,059085939"
"-1,619223832","-1,929015826","1,081599775"
"-1,513386322","-1,971974273","1,09641378"
"-1,401952587","-1,993233923","1,101381867"
"-1,286831555","-1,993126225","1,094357951"
"-1,169731952","-1,972359915","1,074079729"
"-1,053396955","-1,931960831","1,039589108"
"-0,9393418796","-1,874347121","0,9921646925"
"-0,8289188549","-1,802070693","0,9333461079"
"-0,723480011","-1,717683456","0,8646729785"
"-0,6241052892","-1,623749766","0,7878497559"
"-0,5313638572","-1,523273328","0,7052602467"
"-0,4452768437","-1,418678222","0,6189357599"
"-0,3658111532","-1,312280656","0,5308313115"
"-0,2927387582","-1,206249096","0,4428313319"
"-0,2255629613","-1,102093976","0,3563288161"
"-0,1637206419","-1,000998576","0,2724544685"
"-0,1066766699","-0,9039419474","0,1921764977"
"-0,05374423479","-0,8117975856","0,1163944921"
"-0,004380078919","-0,7247464765","0,04543292025"
"0,0419385617","-0,6429006233","-0,02044102213"
"0,08572115593","-0,5663582801","-0,08097160914"
"0,127442438","-0,4950514116","-0,1360367644"
"0,1675201259","-0,4287424072","-0,1856454882"
"0,2062331451","-0,3670865498","-0,2298952093"
"0,2438604211","-0,309739122","-0,2688833565"
"0,2806510682","-0,2563477847","-0,3027091662"
"0,3168348541","-0,206500551","-0,3315211483"
"0,3525324991","-0,1597796013","-0,3554548157"
"0,3878331584","-0,1157701926","-0,3746377584"
"0,4228220461","-0,07405911862","-0,3891948429"
"0,4574314605","-0,03428719276","-0,3991575342"
"0,4919636343","0,004057810887","-0,4048150958"
"0,5263163189","0,04132937095","-0,4061666088"
"0,5603872656","0,07788096608","-0,4032111537"
"0,5940742258","0,1140660749","-0,3959478115"
"0,6272749508","0,1502381761","-0,3843756629"
"0,659887192","0,1867507483","-0,3684937888"
"0,6918087007","0,2239572701","-0,34830127"
"0,7227135742","0,2620252629","-0,3238570996"
"0,7527267426","0,3015692541","-0,2948996859"
"0,7815498319","0,3428508181","-0,2613287057"
"0,8087811842","0,3860412093","-0,2230876892"
"0,8340191415","0,4313116825","-0,180120167"
"0,8568620461","0,4788334924","-0,1323696694"
"0,87690824","0,5287778935","-0,07977972682"
"0,8937560653","0,5813161406","-0,02229386966"
"0,9069801594","0,6362837795","0,0398076685"
"0,9159451557","0,6941823644","0,1070407042"
"0,9199975803","0,7547341331","0,1791126664"
"0,9184959434","0,8173115657","0,2553607105"
"0,910798755","0,8812871425","0,335121992"
"0,8962645252","0,9460333436","0,4177336664"
"0,8745151344","1,010833155","0,5024037931"
"0,844698075","1,07472202","0,5881657478"
"0,8058433564","1,136319757","0,6736579504"
"0,7582049248","1,193858959","0,7569478646"
"0,702036726","1,245572222","0,836102954"
"0,6375927061","1,289692139","0,9091906822"
"0,5651268111","1,324451307","0,9742785128"
"0,4853274073","1,34840555","1,029728475"
"0,3993397657","1,359101619","1,072794429"
"0,3088424565","1,356138425","1,102757744"
"0,2155293942","1,33917213","1,118956946"
"0,1210602544","1,307894384","1,120769597"
"0,02713145335","1,262625955","1,108179481"
"-0,06405550016","1,204252367","1,081651705"
"-0,1513434139","1,134686598","1,042788492"
"-0,2335750957","1,055841627","0,9931920677"
"-0,3096296686","0,9696070046","0,9344460292"
"-0,3786812537","0,8781546636","0,8684198094"
"-0,4404059838","0,7836635867","0,7970405851"
"-0,4948043121","0,6879593983","0,7219392982"
"-0,5419053652","0,5927896834","0,6446788394"
"-0,5819307988","0,4997927884","0,5667359602"
"-0,6153152644","0,4100290082","0,4890911935"
"-0,6425336428","0,3243507152","0,412543343"
"-0,6640591478","0,2434956299","0,3377932814"
"-0,6804534922","0,1680321154","0,2654016088"
"-0,6922093253","0,09809409266","0,1955670947"
"-0,6998046764","0,03375442307","0,1284369801"
"-0,7036942605","-0,02494986476","0,0641307787"
"-0,7043453803","-0,07810154257","0,002673228635"
"-0,7021144596","-0,1259291738","-0,05601799999"
"-0,6973151345","-0,168697347","-0,1120516632"
"-0,6902583089","-0,2066702388","-0,1655360598"
"-0,6812200233","-0,2401366461","-0,2165941156"
"-0,670449319","-0,269423937","-0,2653726959"
"-0,6581141102","-0,2948420762","-0,3120012002"
"-0,6443823112","-0,3167010281","-0,3566090285"
"-0,6294092166","-0,3353013725","-0,399318898"
"-0,6133351609","-0,3509539418","-0,4402561412"
"-0,5962494181","-0,3639243564","-0,4795159034"
"-0,5782290433","-0,3744652714","-0,5171850115"
"-0,5593494297","-0,3828264302","-0,5533489148"
"-0,5396751363","-0,3892466115","-0,5880860914"
"-0,5192530666","-0,3939430071","-0,6214618438"
"-0,4981095026","-0,3970952462","-0,653523672"
"-0,4762707263","-0,3988829578","-0,6843190764"
"-0,4537570422","-0,3994708678","-0,7138898681"
"-0,4305876825","-0,3990305777","-0,7422780289"
"-0,4067641058","-0,3976839907","-0,7695084445"
"-0,3822839905","-0,3955420978","-0,7956022743"
"-0,357145015","-0,3927158901","-0,8205806777"
"-0,3313428889","-0,3893076416","-0,8444625848"
"-0,3048703755","-0,3854162415","-0,8672650977"
"-0,2777142535","-0,381112393","-0,8889988011"
"-0,2498586592","-0,3764527875","-0,9096710325"
"-0,2212877291","-0,3714941166","-0,9292891291"
"-0,1919850029","-0,3662840742","-0,9478578964"
"-0,1619328763","-0,3608737502","-0,9653841779"
"-0,1311123094","-0,3553085354","-0,9818750071"
"-0,09950217039","-0,3495989286","-0,9973277144"
"-0,06708132728","-0,3437554281","-1,01173963"
"-0,03382864817","-0,3377885327","-1,025108086"
"0,0002769988683","-0,3317087409","-1,03743041"
"0,03525503589","-0,3255095672","-1,048691634"
"0,07112831892","-0,3191958955","-1,058894164"
"0,1079221073","-0,3127805509","-1,068049821"
"0,1456562708","-0,3062263735","-1,076132014"
"0,1843506789","-0,2994962031","-1,083114148"
"0,2240252014","-0,29255288","-1,088969632"
"0,264699708","-0,285359244","-1,093671873"
"0,3063940682","-0,2778781352","-1,097194277"
"0,3491281518","-0,2700723937","-1,099510252"
"0,3928982562","-0,2617963706","-1,100485424"
"0,4377625053","-0,2531347925","-1,100244052"
"0,4837265492","-0,2439747697","-1,098681443"
"0,5307928684","-0,2341908385","-1,095679077"
"0,5789639437","-0,2236575354","-1,091118434"
"0,6282422558","-0,2122493965","-1,084880993"
"0,6786302855","-0,1998409582","-1,076848235"
"0,7301305135","-0,1863067568","-1,066901638"
"0,7827253781","-0,1714714082","-1,05486179"
"0,8364290525","-0,1552055035","-1,040611448"
"0,8912114071","-0,1372736575","-1,023903309"
"0,9470083064","-0,117363074","-1,004394307"
"1,003755616","-0,09516095669","-0,981741375"
"1,061389199","-0,07035450938","-0,9556014458"
"1,119746387","-0,04247739636","-0,9254424408"
"1,178889079","-0,01133659393","-0,8910760872"
"1,238551798","0,02373587684","-0,8517316464"
"1,298437377","0,06345314968","-0,8065826735"
"1,358248652","0,1085283584","-0,7548027238"
"1,417548041","0,1597429785","-0,6954734954"
"1,47598319","0,2179615343","-0,6275924632"
"1,533365096","0,284100137","-0,5501192838"
"1,588448729","0,3595686735","-0,4613464635"
"1,639989059","0,4457770309","-0,3595665087"
"1,686741054","0,5441350962","-0,2430719259"
"1,727312368","0,6560403449","-0,110145065"
"1,75954983","0,7830552474","0,04119698246"
"1,780570004","0,9263095569","0,2125483333"
"1,787167244","1,086725213","0,4053107262"
"1,77540502","1,265164881","0,6209496501"
"1,740193681","1,458889507","0,8572186945"
"1,676515644","1,664908548","1,1116039"
"1,578772014","1,878047182","1,379404519"
"1,442328041","2,087774114","1,650333933"
"1,263810093","2,28144311","1,911803874"
"1,042652215","2,442723822","2,147325618"
"0,7831606532","2,554324592","2,339132993"
"0,4933876721","2,60019572","2,470539523"
"0,186294081","2,570399705","2,530853942"
"-0,1226760427","2,461205906","2,515510189"
"-0,4189104435","2,280107952","2,431328822"
"-0,6897170969","2,039756552","2,290318313"
"-0,9271334883","1,758048","2,109821209"
"-1,127555033","1,453302191","1,9076353"
"-1,291072866","1,142074945","1,699814987"
"-1,420523868","0,8367496171","1,498208542"
"-1,519968402","0,5470111066","1,312016234"
"-1,59379589","0,2775399364","1,145382811"
"-1,646167092","0,0312485759","1,000653816"
"-1,68098204","-0,1908246238","0,8783438669"
"-1,701081432","-0,3894928131","0,7770189429"
"-1,7089484","-0,5658404637","0,6949211964"
"-1,706708991","-0,7214979355","0,6297694984"
"-1,695666108","-0,8580955371","0,5791058127"
"-1,676997947","-0,9772118484","0,5404949796"
"-1,651717718","-1,080350392","0,5115404405"
"-1,620609874","-1,168892094","0,4898893914"
"-1,584277416","-1,243776127","0,4736831864"
"-1,543323344","-1,305941666","0,4610631794"
"-1,498332823","-1,356283274","0,4504682485"
"-1,449865134","-1,395462516","0,4399308232"
"-1,398475988","-1,424079016","0,4284596566"
"-1,344718139","-1,442732952","0,4152793001"
"-1,289144339","-1,452024502","0,3996143051"
"-1,232292563","-1,45255969","0,3807220261"
"-1,174665428","-1,444964681","0,3581812407"
"-1,116916485","-1,429865678","0,3315795402"
"-1,059407814","-1,408025551","0,3011144551"
"-1,002501497","-1,380207169","0,266983516"
"-0,9465596135","-1,347173402","0,2293842537"
"-0,8918813523","-1,309643276","0,1885341677"
"-0,83878559","-1,268490352","0,1448570299"
"-0,787414997","-1,224478931","0,09883062826"
"-0,7377907336","-1,178259372","0,05092233692"
"-0,6899339601","-1,130482039","0,001599529962"
"-0,6438658369","-1,081797292","-0,04867041848"
"-0,599557415","-1,032735758","-0,09947830423"
"-0,5569331393","-0,9839349495","-0,1503013011"
"-0,5158526396","-0,9357178687","-0,2008271456"
"-0,4761695598","-0,8883777804","-0,2507630459"
"-0,4377375442","-0,8422079494","-0,2998162099"
"-0,4004151368","-0,7974761859","-0,3477141888"
"-0,3640369744","-0,7543926618","-0,3942175312"
"-0,3284246942","-0,7131134176","-0,4391202667"
"-0,2934346017","-0,6736610542","-0,4823260672"
"-0,2589230021","-0,6360581727","-0,523738604"
"-0,224746201","-0,6003273743","-0,563261549"
"-0,1907684791","-0,5664817019","-0,6008064608"
"-0,1568568549","-0,5344946594","-0,636314255"
"-0,1228813096","-0,5043126656","-0,6697473438"
"-0,08875137311","-0,475843674","-0,7011011067"
"-0,0543765757","-0,4489956382","-0,7303709233"
"-0,01966644745","-0,4236765117","-0,7575521731"
"0,01546322085","-0,3997912652","-0,7826389134"
"0,05109018499","-0,3772335362","-0,805638319"
"0,08728756707","-0,3558874604","-0,8265667928"
"0,1241019268","-0,3356257966","-0,8454320544"
"0,161579824","-0,3163213036","-0,8622418234"
"0,1997678184","-0,2978467401","-0,8770038195"
"0,2386777938","-0,2800356486","-0,8896527437"
"0,2783496617","-0,2627639671","-0,9002022405"
"0,318903837","-0,2459992348","-0,9088417873"
"0,3603358829","-0,2295634926","-0,9154916022"
"0,4026413628","-0,2132787814","-0,9200719031"
"0,4458158399","-0,1969671421","-0,9225029081"
"0,4898548777","-0,1804506155","-0,9227048353"
"0,5347540394","-0,1635512426","-0,9205979025"
"0,5805088883","-0,1460910641","-0,916102328"
"0,6271149877","-0,1278921211","-0,9091383297"
"0,6745679009","-0,1087764544","-0,8996261256"
"0,7227840432","-0,08846089817","-0,8873318897"
"0,7718345546","-0,06684547909","-0,8722639661"
"0,8216290693","-0,04361765317","-0,8541400696"
"0,8720383353","-0,0184147893","-0,832608048"
"0,9229331003","0,009125743603","-0,8073157493"
"0,9741841123","0,03936657665","-0,7779110217"
"1,025662119","0,07267034095","-0,7440417131"
"1,076916534","0,1095996769","-0,7050724929"
"1,128294949","0,1503632484","-0,6608851675"
"1,179275798","0,1956538651","-0,6106816759"
"1,229269429","0,246201352","-0,5536114053"
"1,277686184","0,3027355342","-0,4888237429"
"1,32393641","0,3659862366","-0,4154680762"
"1,367426423","0,4366817529","-0,3326946953"
"1,407283158","0,5156179912","-0,2395279928"
"1,442339393","0,6036995709","-0,1348480385"
"1,471086402","0,7016459436","-0,01768540447"
"1,491926153","0,8101234765","0,1128847392"
"1,502823539","0,9294805524","0,2575041324"
"1,50142374","1,059656625","0,4164199638"
"1,4850265","1,19989698","0,5891870387"
"1,450707563","1,348439798","0,7743332399"
"1,39536037","1,502465237","0,9692919534"
"1,315769913","1,657832569","1,17017125"
"1,210017708","1,807465929","1,369907852"
"1,076723999","1,944275118","1,561367617"
"0,9149499872","2,058465651","1,734632456"
"0,728254281","2,140901541","1,880133465"
"0,5209520486","2,183151502","1,988965073"